STATUS | wrapper  | 2015/08/19 11:37:17 | --> Wrapper Started as Daemon
STATUS | wrapper  | 2015/08/19 11:37:18 | Launching a JVM...
2015.08.19 13:41:36 INFO  o.s.s.p.PluginDeployer  Deploy plugin Duplications / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 13:41:36 INFO  o.s.s.p.PluginDeployer  Deploy plugin Checkstyle / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2015.08.19 13:41:36 INFO  o.s.s.p.PluginDeployer  Deploy plugin PMD / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2015.08.19 13:41:36 INFO  o.s.s.p.PluginDeployer  Deploy plugin Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2015.08.19 13:41:36 INFO  o.s.s.p.PluginDeployer  Deploy plugin Core / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 13:41:36 INFO  o.s.s.p.PluginDeployer  Deploy plugin Database Cleaner / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 13:41:36 INFO  o.s.s.p.PluginDeployer  Deploy plugin Squid for Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2015.08.19 13:41:36 INFO  o.s.s.p.PluginDeployer  Deploy plugin Email notifications / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 13:41:36 INFO  o.s.s.p.PluginDeployer  Deploy plugin Design / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 13:41:36 INFO  org.sonar.INFO  Install plugins done: 202 ms
2015.08.19 13:41:36 INFO  o.s.s.p.ApplicationDeployer  Deploy Ruby on Rails applications
2015.08.19 13:41:36 INFO  org.sonar.INFO  Start components...
2015.08.19 13:41:36 INFO  o.s.j.s.AbstractDatabaseConnector  Initializing Hibernate
2015.08.19 13:41:39 INFO  o.s.s.p.UpdateCenterClient  Update center: http://update.sonarsource.org/update-center.properties (no proxy)
2015.08.19 13:41:39 INFO  o.s.s.n.NotificationService  Notification service started (delay 60 sec.)
2015.08.19 13:41:39 INFO  org.sonar.INFO  Deploy GWT plugins...
2015.08.19 13:41:39 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.libraries.LibrariesPage to /home/Administrator/Documents/sonar-3.7.4/war/sonar-server/deploy/gwt
2015.08.19 13:41:39 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.page.DesignPage to /home/Administrator/Documents/sonar-3.7.4/war/sonar-server/deploy/gwt
2015.08.19 13:41:39 INFO  org.sonar.INFO  Deploy GWT plugins done: 38 ms
2015.08.19 13:41:39 INFO  org.sonar.INFO  Load metrics...
2015.08.19 13:41:39 INFO  o.s.s.s.RegisterMetrics  cleaning alert thresholds...
2015.08.19 13:41:39 INFO  org.sonar.INFO  Load metrics done: 677 ms
2015.08.19 13:41:40 INFO  org.sonar.INFO  Register rules [findbugs/java]...
2015.08.19 13:41:41 INFO  org.sonar.INFO  Register rules [findbugs/java] done: 754 ms
2015.08.19 13:41:41 INFO  org.sonar.INFO  Register rules [checkstyle/java]...
2015.08.19 13:41:41 INFO  org.sonar.INFO  Register rules [checkstyle/java] done: 629 ms
2015.08.19 13:41:41 INFO  org.sonar.INFO  Register rules [pmd/java]...
2015.08.19 13:41:42 INFO  org.sonar.INFO  Register rules [pmd/java] done: 779 ms
2015.08.19 13:41:42 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java]...
2015.08.19 13:41:42 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java] done: 33 ms
2015.08.19 13:41:42 INFO  org.sonar.INFO  Register rules [squid/java]...
2015.08.19 13:41:42 INFO  org.sonar.INFO  Register rules [squid/java] done: 235 ms
2015.08.19 13:41:42 INFO  org.sonar.INFO  Register rules [common-java/java]...
2015.08.19 13:41:42 INFO  org.sonar.INFO  Register rules [common-java/java] done: 8 ms
2015.08.19 13:41:42 INFO  o.s.s.s.RegisterRules  Removing deprecated rules
2015.08.19 13:41:43 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles...
2015.08.19 13:41:46 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles done: 2878 ms
2015.08.19 13:41:46 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models...
2015.08.19 13:41:46 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models done: 0 ms
2015.08.19 13:41:47 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filters...
2015.08.19 13:41:47 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filters done: 5 ms
2015.08.19 13:41:47 INFO  o.s.s.s.RegisterNewDashboards  Register dashboards...
2015.08.19 13:41:47 INFO  o.s.s.s.RegisterNewDashboards  Register dashboards done: 18 ms
2015.08.19 13:41:47 INFO  o.s.s.s.RegisterPermissionTemplates  Register permission templates...
2015.08.19 13:41:47 INFO  o.s.s.s.RegisterPermissionTemplates  Register permission templates done: 2 ms
2015.08.19 13:41:47 INFO  o.s.s.s.RenameDeprecatedPropertyKeys  Rename deprecated property keys
2015.08.19 13:41:47 INFO  org.sonar.INFO  Start components done: 10445 ms
2015.08.19 13:41:47 INFO  jruby.rack  jruby 1.6.8 (ruby-1.8.7-p357) (2012-09-18 1772b40) (Java HotSpot(TM) 64-Bit Server VM 1.7.0_45) [linux-amd64-java]
2015.08.19 13:41:47 INFO  jruby.rack  using a shared (threadsafe!) runtime
INFO   | jvm 1    | 2015/08/19 13:41:55 | JRuby limited openssl loaded. http://jruby.org/openssl
INFO   | jvm 1    | 2015/08/19 13:41:55 | gem install jruby-openssl for full support.
INFO   | jvm 1    | 2015/08/19 13:42:06 | 2015-08-19 13:42:06.467:INFO:oejsh.ContextHandler:started o.e.j.w.WebAppContext{/,file:/home/Administrator/Documents/sonar-3.7.4/war/sonar-server/},file:/home/Administrator/Documents/sonar-3.7.4/war/sonar-server
INFO   | jvm 1    | 2015/08/19 13:42:06 | 2015-08-19 13:42:06.592:INFO:oejs.AbstractConnector:Started SelectChannelConnector@0.0.0.0:9000
